# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968   120834  1697019246   787612455  1696948396           0 "/usr/local/bin/verilator_bin"
S       822   153760  1697097114   845719465  1697097114   845719465 "counter.sv"
T      4458    81614  1697098957    65247152  1697098957    65247152 "obj_dir/Vcounter.cpp"
T      2835    81613  1697098957    65247152  1697098957    65247152 "obj_dir/Vcounter.h"
T      1853    81622  1697098957    75247150  1697098957    75247150 "obj_dir/Vcounter.mk"
T       770    81590  1697098957    65247152  1697098957    65247152 "obj_dir/Vcounter__Syms.cpp"
T      1109    81612  1697098957    65247152  1697098957    65247152 "obj_dir/Vcounter__Syms.h"
T      1819    81620  1697098957    65247152  1697098957    65247152 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    81619  1697098957    65247152  1697098957    65247152 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    81615  1697098957    65247152  1697098957    65247152 "obj_dir/Vcounter___024root.h"
T      1919    81618  1697098957    65247152  1697098957    65247152 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    81617  1697098957    65247152  1697098957    65247152 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    81616  1697098957    65247152  1697098957    65247152 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    81623  1697098957    75247150  1697098957    75247150 "obj_dir/Vcounter__ver.d"
T         0        0  1697098957    75247150  1697098957    75247150 "obj_dir/Vcounter__verFiles.dat"
T      1643    81621  1697098957    75247150  1697098957    75247150 "obj_dir/Vcounter_classes.mk"
