# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968   120834  1697019246   787612455  1696948396           0 "/usr/local/bin/verilator_bin"
S       822    81474  1697095732   286059001  1697095732   286059001 "counter.sv"
T      4458    81515  1697096784   535800427  1697096784   535800427 "obj_dir/Vcounter.cpp"
T      2835    81514  1697096784   535800427  1697096784   535800427 "obj_dir/Vcounter.h"
T      1853    81523  1697096784   535800427  1697096784   535800427 "obj_dir/Vcounter.mk"
T       770    81512  1697096784   535800427  1697096784   535800427 "obj_dir/Vcounter__Syms.cpp"
T      1109    81513  1697096784   535800427  1697096784   535800427 "obj_dir/Vcounter__Syms.h"
T      1819    81521  1697096784   535800427  1697096784   535800427 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    81520  1697096784   535800427  1697096784   535800427 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    81516  1697096784   535800427  1697096784   535800427 "obj_dir/Vcounter___024root.h"
T      1919    81519  1697096784   535800427  1697096784   535800427 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    81518  1697096784   535800427  1697096784   535800427 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    81517  1697096784   535800427  1697096784   535800427 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    81524  1697096784   535800427  1697096784   535800427 "obj_dir/Vcounter__ver.d"
T         0        0  1697096784   535800427  1697096784   535800427 "obj_dir/Vcounter__verFiles.dat"
T      1643    81522  1697096784   535800427  1697096784   535800427 "obj_dir/Vcounter_classes.mk"
