# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968   120834  1697019246   787612455  1696948396           0 "/usr/local/bin/verilator_bin"
S       470   153024  1697107937   123012675  1697107937   123012675 "counter.sv"
T      4482    81548  1697124518   544438887  1697124518   544438887 "obj_dir/Vcounter.cpp"
T      2855    81544  1697124518   544438887  1697124518   544438887 "obj_dir/Vcounter.h"
T      1853    81667  1697124518   544438887  1697124518   544438887 "obj_dir/Vcounter.mk"
T       770    78137  1697124518   544438887  1697124518   544438887 "obj_dir/Vcounter__Syms.cpp"
T      1109    78418  1697124518   544438887  1697124518   544438887 "obj_dir/Vcounter__Syms.h"
T      1861    81660  1697124518   544438887  1697124518   544438887 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    81659  1697124518   544438887  1697124518   544438887 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    81586  1697124518   544438887  1697124518   544438887 "obj_dir/Vcounter___024root.h"
T      1990    81653  1697124518   544438887  1697124518   544438887 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    81649  1697124518   544438887  1697124518   544438887 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    81625  1697124518   544438887  1697124518   544438887 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    81671  1697124518   544438887  1697124518   544438887 "obj_dir/Vcounter__ver.d"
T         0        0  1697124518   544438887  1697124518   544438887 "obj_dir/Vcounter__verFiles.dat"
T      1643    81663  1697124518   544438887  1697124518   544438887 "obj_dir/Vcounter_classes.mk"
